0:0:0:0:0:0:0:1 - - [11/Sep/2025:14:49:49 +0530] "GET / HTTP/1.1" 200 11417
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/f59c7ce2-2458-4ef1-a6ea-bed110aa2fb0/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/c997a31e-4f67-4fdf-ae9e-da06d011b104/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/f59c7ce2-2458-4ef1-a6ea-bed110aa2fb0/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/7c3a2b1d-0b22-4235-a01a-717d355e938b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/c997a31e-4f67-4fdf-ae9e-da06d011b104/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/41014130-082a-45ac-b2f9-fb840c5eb131/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/0c9242d3-02e5-4848-809b-bddef914bd5b/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/0c9242d3-02e5-4848-809b-bddef914bd5b/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/4b62e13a-2edb-444e-8bd1-c5b971e732cb/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/dc757402-2ae4-454d-b13a-033d51d829c2/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/4b62e13a-2edb-444e-8bd1-c5b971e732cb/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/29fb7b83-a129-4206-a480-461b228c2826/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/18ecc8a4-6f67-4323-871f-b2f705546852/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/84343d50-611b-4eb8-9646-16f5076f2300/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/18ecc8a4-6f67-4323-871f-b2f705546852/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/44d558f9-1e7c-48a6-9ee9-60e41d65689b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/84343d50-611b-4eb8-9646-16f5076f2300/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/90682de9-e760-44b6-890f-2499fdec810c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/c997a31e-4f67-4fdf-ae9e-da06d011b104/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/626b1137-47c7-4464-8acb-d330bec808d1/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/c997a31e-4f67-4fdf-ae9e-da06d011b104/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/41014130-082a-45ac-b2f9-fb840c5eb131/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/626b1137-47c7-4464-8acb-d330bec808d1/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/259be2c2-a682-48bf-8f28-5cfef2f1c12b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/4b62e13a-2edb-444e-8bd1-c5b971e732cb/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/4b62e13a-2edb-444e-8bd1-c5b971e732cb/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/30c23426-eb48-4fb9-922a-ab95793e293b/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/29fb7b83-a129-4206-a480-461b228c2826/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/30c23426-eb48-4fb9-922a-ab95793e293b/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/2b6f60db-0969-4745-9c2a-fe67ac236960/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/84343d50-611b-4eb8-9646-16f5076f2300/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/84343d50-611b-4eb8-9646-16f5076f2300/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/e08d4b61-6f0e-4ea2-bd64-1b5fb7ca500a/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/90682de9-e760-44b6-890f-2499fdec810c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/e08d4b61-6f0e-4ea2-bd64-1b5fb7ca500a/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/626b1137-47c7-4464-8acb-d330bec808d1/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/626b1137-47c7-4464-8acb-d330bec808d1/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/259be2c2-a682-48bf-8f28-5cfef2f1c12b/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/5913e884-6e29-43dd-8403-04adce3c383d/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/30c23426-eb48-4fb9-922a-ab95793e293b/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/30c23426-eb48-4fb9-922a-ab95793e293b/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/a481405d-9f0c-4777-8fe4-6abee26061c6/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/2b6f60db-0969-4745-9c2a-fe67ac236960/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/a481405d-9f0c-4777-8fe4-6abee26061c6/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/adefc2a8-1bb4-4a6c-9add-89231784caa9/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/e08d4b61-6f0e-4ea2-bd64-1b5fb7ca500a/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/e08d4b61-6f0e-4ea2-bd64-1b5fb7ca500a/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/2911dfe1-82a7-41a6-88fc-019b34ac4835/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/f92c0468-4513-43bf-bfe9-f7736294c54c/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/2911dfe1-82a7-41a6-88fc-019b34ac4835/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/3d84e394-6d89-45eb-bc94-8c7077d7a0ec/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/d7639402-a183-4e54-a1d3-c265fa2a7da2/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/c993ba8b-25c6-4568-8c7d-6d4996d48126/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/5913e884-6e29-43dd-8403-04adce3c383d/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/d7639402-a183-4e54-a1d3-c265fa2a7da2/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/a481405d-9f0c-4777-8fe4-6abee26061c6/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/a481405d-9f0c-4777-8fe4-6abee26061c6/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/adefc2a8-1bb4-4a6c-9add-89231784caa9/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/2911dfe1-82a7-41a6-88fc-019b34ac4835/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/2911dfe1-82a7-41a6-88fc-019b34ac4835/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/items/3d84e394-6d89-45eb-bc94-8c7077d7a0ec/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/d7639402-a183-4e54-a1d3-c265fa2a7da2/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:47 +0530] "GET /server/api/core/bundles/d7639402-a183-4e54-a1d3-c265fa2a7da2/bitstreams?page=0&size=5 HTTP/1.1" 200 3076
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/owningCollection HTTP/1.1" 200 2889
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/owningCollection HTTP/1.1" 200 2889
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/bitstreams/1c255c0b-93a5-4eef-a339-4538616b03cd/content HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:10:48 +0530] "GET /server/api/core/bitstreams/1c255c0b-93a5-4eef-a339-4538616b03cd/content HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:01 +0530] "GET /server/api/security/csrf HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:01 +0530] "GET /server/api/security/csrf HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3 HTTP/1.1" 200 1138
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 10457
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 10457
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 10457
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 10457
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 10457
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:02 +0530] "GET /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 10457
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "OPTIONS /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "OPTIONS /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/owningCollection HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "OPTIONS /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/owningCollection HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "OPTIONS /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/security/csrf HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/security/csrf HTTP/1.1" 204 -
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/owningCollection HTTP/1.1" 200 2889
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3 HTTP/1.1" 200 1138
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729?embed=thumbnail&embed=accessStatus HTTP/1.1" 200 4957
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "OPTIONS /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/bundles?size=9999 HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/owningCollection HTTP/1.1" 200 2889
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/authn/status HTTP/1.1" 200 473
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/core/items/6b094d52-67ad-458a-9d9f-a7ce6834d729/bundles?size=9999 HTTP/1.1" 200 1275
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "OPTIONS /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/eperson/epersons/180b106d-f129-404c-8117-914efdeb83e3/groups HTTP/1.1" 200 1159
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/core/bundles/8ed774d4-9b57-4800-baa5-698403297872/bitstreams?page=0&size=5 HTTP/1.1" 200 3074
0:0:0:0:0:0:0:1 - - [11/Sep/2025:17:12:51 +0530] "GET /server/api/discover/search/objects?page=0&size=10&dsoType=COLLECTION HTTP/1.1" 200 10457
